DATE,VALUE
2004-12-03,.
2004-12-06,-45.15
2004-12-07,-106.48
2004-12-08,53.65
2004-12-09,58.59
2004-12-10,-9.60
2004-12-13,95.10
2004-12-14,38.13
2004-12-15,15.00
2004-12-16,14.19
2004-12-17,-55.72
2004-12-20,11.68
2004-12-21,97.83
2004-12-22,56.46
2004-12-23,11.23
2004-12-24,.
2004-12-27,.
2004-12-28,78.41
2004-12-29,-25.35
2004-12-30,-28.89
2004-12-31,-17.29
2005-01-03,-53.58
2005-01-04,-98.65
2005-01-05,-32.95
2005-01-06,25.05
2005-01-07,-18.92
2005-01-10,17.07
2005-01-11,-64.81
2005-01-12,61.56
2005-01-13,-111.95
2005-01-14,52.17
2005-01-17,.
2005-01-18,.
2005-01-19,-88.82
2005-01-20,-68.50
2005-01-21,-78.48
2005-01-24,-24.38
2005-01-25,92.95
2005-01-26,37.03
2005-01-27,-31.19
2005-01-28,-40.20
2005-01-31,62.74
2005-02-01,62.00
2005-02-02,44.85
2005-02-03,-3.69
2005-02-04,123.03
2005-02-07,-0.37
2005-02-08,8.87
2005-02-09,-60.52
2005-02-10,85.50
2005-02-11,46.40
2005-02-14,-4.88
2005-02-15,46.19
2005-02-16,-2.44
2005-02-17,-80.62
2005-02-18,30.96
2005-02-21,.
2005-02-22,.
2005-02-23,62.59
2005-02-24,75.00
2005-02-25,92.81
2005-02-28,-75.37
2005-03-01,63.77
2005-03-02,-18.03
2005-03-03,21.06
2005-03-04,107.52
2005-03-07,-3.69
2005-03-08,-24.24
2005-03-09,-107.00
2005-03-10,45.89
2005-03-11,-77.15
2005-03-14,30.15
2005-03-15,-59.41
2005-03-16,-112.03
2005-03-17,-6.72
2005-03-18,3.32
2005-03-21,-64.28
2005-03-22,-94.88
2005-03-23,-14.49
2005-03-24,-13.15
2005-03-25,.
2005-03-28,.
2005-03-29,-79.95
2005-03-30,135.23
2005-03-31,-37.17
2005-04-01,-99.46
2005-04-04,16.84
2005-04-05,37.32
2005-04-06,27.56
2005-04-07,60.30
2005-04-08,-84.98
2005-04-11,-12.78
2005-04-12,59.41
2005-04-13,-104.04
2005-04-14,-125.18
2005-04-15,-191.24
2005-04-18,-16.26
2005-04-19,56.16
2005-04-20,-115.05
2005-04-21,206.24
2005-04-22,-60.89
2005-04-25,84.76
2005-04-26,-91.34
2005-04-27,47.67
2005-04-28,-128.43
2005-04-29,122.14
2005-05-02,59.19
2005-05-03,5.25
2005-05-04,127.69
2005-05-05,-44.26
2005-05-06,5.02
2005-05-09,38.94
2005-05-10,-103.23
2005-05-11,19.14
2005-05-12,-110.77
2005-05-13,-49.36
2005-05-16,112.17
2005-05-17,79.59
2005-05-18,132.57
2005-05-19,28.74
2005-05-20,-21.28
2005-05-23,51.65
2005-05-24,-19.88
2005-05-25,-45.88
2005-05-26,79.80
2005-05-27,4.95
2005-05-30,.
2005-05-31,.
2005-06-01,82.39
2005-06-02,3.62
2005-06-03,-92.52
2005-06-06,6.06
2005-06-07,16.04
2005-06-08,-6.21
2005-06-09,26.16
2005-06-10,9.61
2005-06-13,9.93
2005-06-14,25.01
2005-06-15,18.80
2005-06-16,12.28
2005-06-17,44.42
2005-06-20,-13.96
2005-06-21,-9.44
2005-06-22,-11.74
2005-06-23,-166.49
2005-06-24,-123.60
2005-06-27,-7.06
2005-06-28,114.85
2005-06-29,-31.15
2005-06-30,-99.51
2005-07-01,28.47
2005-07-04,.
2005-07-05,.
2005-07-06,-101.12
2005-07-07,31.61
2005-07-08,146.85
2005-07-11,70.58
2005-07-12,-5.83
